Loading data...
X=(105, 3059)
Y_top=(105, 30)
MG features=3039
Soil features=20
[1/30] C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N
[2/30] C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N
[3/30] C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N
[4/30] C18_positive|IK:MECHNRXZTMCUDQ-UHFFFAOYSA-N
[5/30] C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N
[6/30] HILICZ_positive|IK:OYTCZOJKXCTBHG-UHFFFAOYSA-N
[7/30] C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N
[8/30] C18_positive|IK:GUMFPOIJOXLCLA-JKSUJKDBSA-N
[9/30] C18_negative|IK:GYUCMTKUEQLBJW-UHFFFAOYSA-N
[10/30] C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N
[11/30] C18_positive|IK:MBIZFBDREVRUHY-UHFFFAOYSA-N
[12/30] C18_positive|IK:OYTCZOJKXCTBHG-UHFFFAOYSA-N
[13/30] C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N
[14/30] C18_positive|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N
[15/30] HILICZ_positive|IK:XPCTZQVDEJYUGT-UHFFFAOYSA-N
[16/30] HILICZ_negative|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N
[17/30] C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N
[18/30] C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N
[19/30] C18_negative|IK:ZWNLSRDFHQCTQW-UHFFFAOYSA-N
[20/30] C18_positive|NAME:
[21/30] C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N
[22/30] C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N
[23/30] C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N
[24/30] C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N
[25/30] C18_positive|IK:WCGUUGGRBIKTOS-UHFFFAOYSA-N
[26/30] HILICZ_negative|IK:QZZGJDVWLFXDLK-UHFFFAOYSA-N
[27/30] C18_positive|IK:PUQSUZTXKPLAPR-UJPOAAIJSA-N
[28/30] C18_positive|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N
[29/30] C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N
[30/30] C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N
{
  "n_metabolites": 30,
  "n_mg_features": 3039,
  "n_tested_pairs": 6000,
  "n_significant_pairs": 5738,
  "n_positive_significant": 3481,
  "n_negative_significant": 2257,
  "fdr_alpha": 0.05,
  "min_abs_rho": 0.25
}

Saved outputs in:
10_analysis/outputs/phase33_mg_mb_associations
